Group,Infection Rate,Lower Limit,Upper Limit,Scale,Point Est Method,CI Method,Num Pools,Num Pos Pools,Num Individuals,County,week,year
6/9/21,0,0,2.57,"1,000",MLE,Score,59,0,1431,Suffolk,23,2021
6/15/21,0,0,1.02,"1,000",MLE,Score,80,0,3658,Suffolk,24,2021
6/22/21,0,0,1.06,"1,000",MLE,Score,78,0,3536,Suffolk,25,2021
6/30/21,0,0,1.42,"1,000",MLE,Score,74,0,2614,Suffolk,26,2021
7/7/21,0,0,1.18,"1,000",MLE,Score,74,0,3164,Suffolk,27,2021
7/8/21,0,0,20.32,"1,000",MLE,Score,7,0,139,Erie,27,2021
7/13/21,0.65,0.12,2.14,"1,000",Bias Corrected MLE,Corrected Score,85,2,3106,Suffolk,28,2021
7/20/21,0.76,0.04,3.68,"1,000",Bias Corrected MLE,Corrected Score,52,1,1308,Suffolk,29,2021
7/21/21,0,0,48.62,"1,000",MLE,Score,2,0,43,Erie,29,2021
7/22/21,0,0,4.33,"1,000",MLE,Score,19,0,800,Erie,29,2021
7/27/21,2.16,0.89,4.46,"1,000",Bias Corrected MLE,Corrected Score,78,6,2845,Suffolk,30,2021
7/29/21,0,0,10.53,"1,000",MLE,Score,14,0,308,Erie,30,2021
8/3/21,3.41,1.41,7.06,"1,000",Bias Corrected MLE,Corrected Score,64,6,1832,Suffolk,31,2021
8/4/21,0,0,6.96,"1,000",MLE,Score,17,0,486,Erie,31,2021
8/10/21,6.3,2.97,11.96,"1,000",Bias Corrected MLE,Corrected Score,57,8,1373,Suffolk,32,2021
8/11/21,0,0,10.39,"1,000",MLE,Score,9,0,300,Erie,32,2021
8/17/21,11.33,7.9,15.94,"1,000",Bias Corrected MLE,Corrected Score,83,32,3679,Suffolk,33,2021
8/18/21,0,0,10.27,"1,000",MLE,Score,11,0,308,Erie,33,2021
8/24/21,8.84,5.07,14.55,"1,000",Bias Corrected MLE,Corrected Score,66,14,1828,Suffolk,34,2021
8/25/21,2.51,0.15,12.57,"1,000",Bias Corrected MLE,Corrected Score,13,1,404,Erie,34,2021
8/31/21,17.59,11.09,27.01,"1,000",Bias Corrected MLE,Corrected Score,57,20,1474,Suffolk,35,2021
9/1/21,0,0,6.8,"1,000",MLE,Score,19,0,503,Erie,35,2021
9/8/21,9.59,3.96,20.06,"1,000",Bias Corrected MLE,Corrected Score,38,6,685,Suffolk,36,2021
9/14/21,13.18,5.52,27.2,"1,000",Bias Corrected MLE,Corrected Score,29,6,492,Suffolk,37,2021
9/15/21,4.18,0.26,20.07,"1,000",Bias Corrected MLE,Corrected Score,11,1,229,Erie,37,2021
